dataset_id,title,table,source_file,base,price_type,measure,frequency,period,year,quarter,classification,component,value,unit,status,source,source_url,fetched_at
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2006-T1,2006,1,Sector institucional,Total,114827,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2006-T2,2006,2,Sector institucional,Total,123901.64,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2006-T3,2006,3,Sector institucional,Total,129703.07,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2006-T4,2006,4,Sector institucional,Total,142734.06,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2007-T1,2007,1,Sector institucional,Total,125206.57999999999,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2007-T2,2007,2,Sector institucional,Total,134282.04,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2007-T3,2007,3,Sector institucional,Total,142750.94,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2007-T4,2007,4,Sector institucional,Total,153671.03,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2008-T1,2008,1,Sector institucional,Total,131703.61,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2008-T1,2008,1,Sector institucional,Total,1.0502068787570806,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2008-T2,2008,2,Sector institucional,Total,144805.86000000002,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2008-T2,2008,2,Sector institucional,Total,4.740049059197759,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2008-T3,2008,3,Sector institucional,Total,149039.91999999998,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2008-T3,2008,3,Sector institucional,Total,3.1414660899362588,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2008-T4,2008,4,Sector institucional,Total,159701.35,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2008-T4,2008,4,Sector institucional,Total,3.9703107415061396,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2009-T1,2009,1,Sector institucional,Total,132575.22,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2009-T1,2009,1,Sector institucional,Total,-0.22436213911851155,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2009-T2,2009,2,Sector institucional,Total,141188.4,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2009-T2,2009,2,Sector institucional,Total,-4.266717444564648,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2009-T3,2009,3,Sector institucional,Total,142317.23,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2009-T3,2009,3,Sector institucional,Total,-4.882231823941368,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2009-T4,2009,4,Sector institucional,Total,150428.38999999998,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2009-T4,2009,4,Sector institucional,Total,-6.361555185736464,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2010-T1,2010,1,Sector institucional,Total,126198.85,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2010-T1,2010,1,Sector institucional,Total,-4.5046997932536925,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2010-T2,2010,2,Sector institucional,Total,138765.11,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2010-T2,2010,2,Sector institucional,Total,-0.7232868470552631,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2010-T3,2010,3,Sector institucional,Total,142003.11,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2010-T3,2010,3,Sector institucional,Total,0.917206802179038,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2010-T4,2010,4,Sector institucional,Total,151108.03,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2010-T4,2010,4,Sector institucional,Total,1.2271829610147336,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2011-T1,2011,1,Sector institucional,Total,132251.04,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2011-T1,2011,1,Sector institucional,Total,2.103617498422736,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2011-T2,2011,2,Sector institucional,Total,142355.01,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2011-T2,2011,2,Sector institucional,Total,2.2140102430028037,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2011-T3,2011,3,Sector institucional,Total,148284.21999999997,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2011-T3,2011,3,Sector institucional,Total,2.468392102550723,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2011-T4,2011,4,Sector institucional,Total,158492.41999999998,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2011-T4,2011,4,Sector institucional,Total,3.9516344221636217,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2012-T1,2012,1,Sector institucional,Total,140105.12,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2012-T1,2012,1,Sector institucional,Total,5.561620142518947,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2012-T2,2012,2,Sector institucional,Total,150368.34,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2012-T2,2012,2,Sector institucional,Total,4.056143356303153,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2012-T3,2012,3,Sector institucional,Total,156447.25000000003,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2012-T3,2012,3,Sector institucional,Total,3.7490280759411974,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2012-T4,2012,4,Sector institucional,Total,167170.31999999998,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2012-T4,2012,4,Sector institucional,Total,3.8103371145909932,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T1,2013,1,Sector institucional,Total,141160.22999999998,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2013-T1,2013,1,Sector institucional,Total,-2.38450668148252,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T2,2013,2,Sector institucional,Total,154232.27000000002,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2013-T2,2013,2,Sector institucional,Total,0.9293397686349891,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T3,2013,3,Sector institucional,Total,158115.77,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2013-T3,2013,3,Sector institucional,Total,-0.39590338121729474,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2013-T4,2013,4,Sector institucional,Total,168830.58,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2013-T4,2013,4,Sector institucional,Total,1.7829929288532043,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T1,2014,1,Sector institucional,Total,133855.53,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2014-T1,2014,1,Sector institucional,Total,-4.896307875417136,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T2,2014,2,Sector institucional,Total,145911,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2014-T2,2014,2,Sector institucional,Total,-4.73543816244873,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T3,2014,3,Sector institucional,Total,153901.53999999998,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2014-T3,2014,3,Sector institucional,Total,-0.19869581891481403,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2014-T4,2014,4,Sector institucional,Total,164434.5,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2014-T4,2014,4,Sector institucional,Total,-0.06990069520729492,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T1,2015,1,Sector institucional,Total,131998.02000000002,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2015-T1,2015,1,Sector institucional,Total,-0.23887499869846351,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T2,2015,2,Sector institucional,Total,138850.11,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,Variaciones porcentuales,5_2_1_si_trim.xlsx,2007,Precios constantes,Variación porcentual interanual,Trimestral,2015-T2,2015,2,Sector institucional,Total,-1.7576648218843047,Porcentaje,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_si_trim.xlsx,2026-08-02T21:23:58Z
bcv_pib_sector_institucional_trimestral,Producto interno bruto por sector institucional trimestral,PIB por sector institucional,5_2_1_trim.xls,1997,Precios constantes,Nivel,Trimestral,2015-T3,2015,3,Sector institucional,Total,142463.95,Bolívares,Preliminar,Banco Central de Venezuela,https://www.bcv.org.ve/sites/default/files/cuentas_macroeconomicas/5_2_1_trim.xls,2026-08-02T21:23:58Z
